Date,1010.SR,1080.SR,1120.SR,1180.SR,1211.SR,2010.SR,2020.SR,2150.SR,2222.SR,2310.SR,3030.SR,3040.SR,3050.SR,3060.SR,4003.SR,4008.SR,4030.SR,4190.SR,4200.SR,7010.SR
2025-02-26,28.13359260559082,20.53618621826172,98.50177764892578,34.64557647705078,45.79999923706055,62.37425994873047,107.36066436767578,51.55363845825195,25.811853408813477,20.314908981323242,39.579010009765625,48.32591247558594,31.067983627319336,21.11379623413086,91.79230499267578,31.950000762939453,23.38514518737793,12.094216346740723,147.05209350585938,41.613101959228516
2025-02-27,27.8037166595459,20.40430450439453,97.52457427978516,34.06166458129883,45.650001525878906,60.42506408691406,105.22510528564453,50.6647834777832,25.716957092285156,20.220333099365234,38.96574401855469,48.13932800292969,30.77853012084961,20.984149932861328,92.64486694335938,32.29999923706055,23.54001235961914,11.850833892822266,142.5,40.669395446777344
2025-03-02,26.86121940612793,20.630390167236328,97.13369750976562,33.86702346801758,45.75,60.23014450073242,105.41924285888672,50.269737243652344,25.811853408813477,20.069011688232422,38.96574401855469,47.85944747924805,29.91016960144043,20.835983276367188,92.36067199707031,31.149999618530273,22.223628997802734,11.906999588012695,138.1999969482422,40.89408493041992
2025-03-03,28.180715560913086,20.856475830078125,99.6744155883789,34.54825973510742,45.20000076293945,61.009822845458984,106.38995361328125,50.46725845336914,26.096542358398438,20.333824157714844,39.626182556152344,48.04603576660156,30.392593383789062,20.96562957763672,92.07649230957031,31.299999237060547,22.80438804626465,11.869555473327637,143.39999389648438,41.163719177246094
2025-03-04,28.274967193603516,20.328941345214844,98.30633544921875,34.15898132324219,43.54999923706055,60.42506408691406,104.6426773071289,48.8870735168457,25.527162551879883,20.16358757019043,39.53183364868164,47.95274353027344,30.392593383789062,20.854503631591797,90.93973541259766,30.649999618530273,22.610803604125977,11.794669151306152,138.8000030517578,40.849151611328125
2025-03-05,28.274967193603516,20.460824966430664,98.69721221923828,34.2076416015625,43.70000076293945,60.23014450073242,105.61338806152344,49.0845947265625,25.195024490356445,20.106842041015625,39.43748092651367,48.13932800292969,30.682044982910156,20.89154624938965,91.98175811767578,30.649999618530273,22.533369064331055,12.019330024719238,135.0,41.028907775878906
2025-03-06,27.662343978881836,19.952131271362305,99.08809661865234,33.86702346801758,44.45000076293945,60.9123649597168,107.36066436767578,48.83769226074219,24.910335540771484,20.220333099365234,39.767704010009766,47.85944747924805,30.296106338500977,20.9285888671875,91.98175811767578,30.350000381469727,22.649518966674805,11.719782829284668,134.60000610351562,40.574039459228516
2025-03-09,27.42671775817871,20.51734733581543,98.50177764892578,33.721046447753906,45.5,60.9123649597168,106.5841064453125,47.45502471923828,25.2899227142334,20.16358757019043,39.626182556152344,47.6728630065918,30.006654739379883,20.706336975097656,92.64486694335938,31.25,22.92053985595703,11.75722599029541,137.0,39.93722152709961
2025-03-10,28.651966094970703,20.630390167236328,99.47897338867188,34.15898132324219,43.0,61.009822845458984,105.22510528564453,48.04759979248047,24.95778465270996,20.012266159057617,38.58835220336914,47.20639419555664,29.81368637084961,20.854503631591797,89.9924545288086,30.649999618530273,23.152841567993164,11.75722599029541,135.0,40.210147857666016
2025-03-11,27.756593704223633,20.234739303588867,97.91545104980469,33.721046447753906,44.849998474121094,61.30220413208008,104.44853210449219,47.60316848754883,24.95778465270996,20.012266159057617,38.87139892578125,47.01980972290039,30.296106338500977,20.94710922241211,89.89772033691406,31.0,22.997974395751953,11.70106029510498,136.1999969482422,40.210147857666016
2025-03-12,28.039342880249023,20.385461807250977,98.30633544921875,33.52640914916992,43.75,61.692039489746094,105.03096008300781,47.5044059753418,24.862886428833008,19.993350982666016,39.39030838012695,47.29969024658203,30.199623107910156,21.13231658935547,90.93973541259766,32.70000076293945,23.46257781982422,11.682337760925293,142.0,40.0281982421875
2025-03-13,28.039342880249023,20.310102462768555,98.89265441894531,33.575069427490234,44.04999923706055,61.692039489746094,104.44853210449219,47.850074768066406,24.625646591186523,19.57721710205078,39.343135833740234,47.20639419555664,30.15138053894043,20.96562957763672,90.37136840820312,33.04999923706055,22.455934524536133,11.663616180419922,142.60000610351562,39.75528335571289
2025-03-16,28.180715560913086,20.53618621826172,99.47897338867188,33.721046447753906,46.0,62.86155700683594,105.03096008300781,48.78831100463867,24.720542907714844,20.466230392456055,39.579010009765625,47.95274353027344,30.392593383789062,21.20639991760254,90.37136840820312,33.70000076293945,23.38514518737793,11.775947570800781,143.0,40.0281982421875
2025-03-17,28.604841232299805,20.724592208862305,100.06529235839844,34.54825973510742,46.400001525878906,63.05647659301758,104.06024932861328,48.640167236328125,24.625646591186523,20.65538215637207,40.286617279052734,47.76615524291992,30.923255920410156,21.28048324584961,91.03446960449219,34.45000076293945,22.92053985595703,11.832113265991211,138.1999969482422,40.48306655883789
2025-03-18,28.84046745300293,20.91299819946289,99.47897338867188,34.25630187988281,46.650001525878906,61.886962890625,104.25439453125,47.40564727783203,24.607576370239258,20.239248275756836,40.569664001464844,47.85944747924805,30.826772689819336,21.0582332611084,91.31865692138672,34.349998474121094,23.230276107788086,11.832113265991211,136.60000610351562,40.0281982421875
2025-03-19,29.17034149169922,21.195608139038086,99.08809661865234,34.59691619873047,45.349998474121094,60.9123649597168,103.28368377685547,46.418025970458984,24.078895568847656,19.633962631225586,40.61683654785156,49.07225799560547,30.585561752319336,20.94710922241211,91.12311553955078,33.849998474121094,23.772315979003906,11.719782829284668,134.39999389648438,40.48306655883789
2025-03-20,29.17034149169922,21.195608139038086,99.08809661865234,34.59691619873047,45.349998474121094,60.9123649597168,103.28368377685547,46.418025970458984,24.078895568847656,19.633962631225586,40.61683654785156,49.07225799560547,30.585561752319336,20.94710922241211,91.12311553955078,33.849998474121094,24.043336868286133,11.719782829284668,134.39999389648438,40.48306655883789
2025-03-23,28.651966094970703,20.724592208862305,96.9382553100586,34.013004302978516,45.900001525878906,60.71744155883789,101.73054504394531,45.924217224121094,24.799819946289062,19.198911666870117,40.47531509399414,48.50385665893555,30.489078521728516,21.11379623413086,91.12311553955078,32.099998474121094,24.159486770629883,11.738504409790039,133.60000610351562,40.11917495727539
2025-03-24,29.264589309692383,21.02604103088379,98.30633544921875,34.25630187988281,46.599998474121094,61.594581604003906,101.3422622680664,46.072364807128906,24.944007873535156,19.293487548828125,41.41879653930664,48.693328857421875,30.633804321289062,21.336048126220703,91.02534484863281,32.54999923706055,23.927183151245117,11.869555473327637,134.60000610351562,40.755985260009766
2025-03-25,29.123214721679688,20.950679779052734,96.74281311035156,34.15898132324219,44.900001525878906,61.49711990356445,101.14811706542969,45.578556060791016,25.088191986083984,19.161083221435547,41.84335708618164,48.59859085083008,31.067983627319336,21.465694427490234,89.75431823730469,31.649999618530273,24.00461769104004,11.906999588012695,135.1999969482422,40.43758010864258
2025-03-26,30.631214141845703,21.572418212890625,99.6744155883789,34.9861946105957,45.29999923706055,62.37425994873047,101.9246826171875,46.26988220214844,25.616870880126953,19.406980514526367,41.937705993652344,49.545928955078125,31.260953903198242,21.799068450927734,91.8075180053711,32.0,24.314355850219727,12.150381088256836,138.0,41.02890396118164
2025-03-27,31.055341720581055,21.76082420349121,99.6744155883789,34.88887405395508,46.29999923706055,62.08188247680664,102.89539337158203,46.911834716796875,25.712993621826172,19.671791076660156,42.45662307739258,49.83013153076172,32.129310607910156,21.836111068725586,92.100830078125,32.04999923706055,24.43050765991211,12.150381088256836,139.1999969482422,41.2563362121582
2025-04-03,30.725461959838867,21.572418212890625,98.30633544921875,34.25630187988281,44.04999923706055,61.30220413208008,100.95397186279297,46.022979736328125,25.280439376831055,19.482641220092773,43.21140670776367,51.25114440917969,32.70821762084961,22.16948699951172,91.02534484863281,31.0,23.88846778869629,12.16910171508789,138.8000030517578,41.84766387939453
2025-04-06,27.7094669342041,19.707204818725586,92.54084777832031,31.920642852783203,39.849998474121094,58.96316909790039,96.1974868774414,41.47993850708008,23.953935623168945,18.158578872680664,40.428138732910156,46.98811340332031,30.006654739379883,19.96550178527832,85.64790344238281,29.0,23.38514518737793,11.75722599029541,125.4000015258789,39.98271560668945
2025-04-07,27.662343978881836,19.16082763671875,92.34541320800781,31.531370162963867,41.75,58.086029052734375,98.04183959960938,41.18365478515625,24.271142959594727,18.25315284729004,41.5603141784668,48.693328857421875,30.199623107910156,20.761899948120117,87.99442291259766,29.5,23.268993377685547,11.981886863708496,132.0,40.61952209472656
2025-04-08,28.180715560913086,19.876768112182617,94.10437774658203,31.726003646850586,40.900001525878906,59.06062698364258,98.43013000488281,42.516937255859375,24.415327072143555,18.25315284729004,41.701839447021484,48.97753143310547,29.861928939819336,20.78042221069336,88.87437438964844,29.899999618530273,23.617446899414062,12.029546737670898,141.0,40.93793487548828
2025-04-09,27.33246612548828,19.368072509765625,92.44313049316406,31.093433380126953,41.0,58.573326110839844,97.84770202636719,42.072509765625,24.367267608642578,17.893766403198242,40.8055305480957,48.12491989135742,29.620718002319336,20.558170318603516,88.1899642944336,29.200000762939453,23.694881439208984,12.010482788085938,135.1999969482422,40.665008544921875
2025-04-10,27.33246612548828,19.368072509765625,92.44313049316406,31.093433380126953,41.0,58.573326110839844,97.84770202636719,42.072509765625,24.367267608642578,17.893766403198242,40.8055305480957,48.12491989135742,29.620718002319336,20.558170318603516,88.1899642944336,29.200000762939453,23.694881439208984,12.010482788085938,135.1999969482422,40.665008544921875
2025-04-13,30.301340103149414,21.101404190063477,95.76560974121094,32.991153717041016,43.900001525878906,59.6453857421875,100.56568908691406,44.146507263183594,24.895946502685547,18.40447425842285,40.85270309448242,49.35646438598633,30.296106338500977,20.613731384277344,90.3409423828125,30.899999618530273,24.58537483215332,12.239253997802734,138.0,41.756690979003906
2025-04-14,29.52562713623047,20.705751419067383,96.32112121582031,32.9424934387207,44.95000076293945,59.74284362792969,100.17739868164062,46.81307601928711,24.944007873535156,18.782779693603516,41.23009490966797,49.45119857788086,30.296106338500977,20.743377685546875,90.92757415771484,31.399999618530273,24.236923217773438,12.296446800231934,135.60000610351562,41.665714263916016
2025-04-15,29.864999771118164,20.630390167236328,96.81710815429688,32.9424934387207,45.04999923706055,59.74284362792969,99.78912353515625,45.578556060791016,24.799819946289062,18.48013687133789,41.32444763183594,49.92486572265625,30.633804321289062,20.78042221069336,92.68746185302734,31.0,24.00461769104004,12.258317947387695,135.39999389648438,42.62093734741211
2025-04-16,29.574108123779297,20.799955368041992,97.31309509277344,33.4290885925293,45.599998474121094,60.132686614990234,99.59497833251953,47.010597229003906,24.655637741088867,18.46122169494629,41.5603141784668,49.73540115356445,30.489078521728516,20.576690673828125,91.90528869628906,30.75,23.46257781982422,12.277382850646973,134.1999969482422,42.89385986328125
2025-04-17,29.574108123779297,20.799955368041992,97.31309509277344,33.4290885925293,45.599998474121094,60.132686614990234,99.59497833251953,47.010597229003906,24.655637741088867,18.46122169494629,41.5603141784668,49.73540115356445,30.489078521728516,20.576690673828125,91.90528869628906,30.75,23.46257781982422,12.277382850646973,134.1999969482422,42.89385986328125
2025-04-20,29.477142333984375,21.101404190063477,96.91630554199219,33.03981399536133,44.900001525878906,59.84030532836914,100.37155151367188,45.529170989990234,24.703699111938477,18.36664581298828,42.173580169677734,50.11433410644531,30.53731918334961,20.428524017333984,91.61196899414062,31.0,23.03668975830078,12.220190048217773,132.60000610351562,42.52996826171875
2025-04-21,29.234731674194336,20.856475830078125,96.81710815429688,32.991153717041016,44.650001525878906,59.54792404174805,99.78912353515625,45.035362243652344,24.463390350341797,18.309900283813477,41.890533447265625,49.45119857788086,30.006654739379883,20.372962951660156,89.94985961914062,31.200000762939453,22.688236236572266,12.086739540100098,132.60000610351562,42.2115592956543
2025-04-22,30.010448455810547,21.101404190063477,97.21389770507812,34.304962158203125,44.29999923706055,59.25554656982422,97.45941162109375,46.22050476074219,24.607576370239258,17.912681579589844,41.937705993652344,49.45119857788086,30.006654739379883,20.465564727783203,89.16767883300781,31.100000381469727,22.726953506469727,12.105803489685059,135.0,41.98412322998047
2025-04-23,30.59223175048828,21.233287811279297,96.61871337890625,34.742897033691406,44.45000076293945,59.6453857421875,100.56568908691406,45.7266960144043,24.751760482788086,18.064002990722656,42.31509780883789,49.83013153076172,30.53731918334961,20.724857330322266,90.3409423828125,31.700000762939453,23.191558837890625,12.048611640930176,134.0,43.030311584472656
2025-04-24,30.349821090698242,20.988361358642578,97.41229248046875,34.840213775634766,47.0,60.42506408691406,100.17739868164062,45.4304084777832,24.799819946289062,18.820608139038086,42.73966598510742,50.77747344970703,30.682044982910156,20.650774002075195,89.85208892822266,31.850000381469727,23.307710647583008,12.048611640930176,134.1999969482422,43.66712951660156
2025-04-27,30.398303985595703,20.705751419067383,97.41229248046875,34.35361862182617,48.0,60.42506408691406,99.59497833251953,46.516788482666016,24.799819946289062,18.688203811645508,43.25857925415039,50.11433410644531,30.585561752319336,20.63225555419922,89.75431823730469,32.150001525878906,23.772315979003906,12.105803489685059,134.39999389648438,43.75809860229492
2025-04-28,30.301340103149414,20.310102462768555,98.10668182373047,34.54825973510742,48.0,60.132686614990234,99.40084075927734,46.26988220214844,24.751760482788086,18.442306518554688,43.494449615478516,50.49327087402344,30.392593383789062,20.465564727783203,90.82980346679688,32.29999923706055,23.96590232849121,12.048611640930176,139.60000610351562,43.66712951660156
2025-04-29,29.816518783569336,20.423145294189453,97.90828704833984,34.64557647705078,49.54999923706055,59.84030532836914,97.26526641845703,46.418025970458984,24.655637741088867,18.064002990722656,43.91901779174805,49.92486572265625,30.247865676879883,20.447044372558594,91.90528869628906,32.150001525878906,23.617446899414062,12.067675590515137,138.1999969482422,43.12128829956055
2025-04-30,29.816518783569336,20.253578186035156,96.61871337890625,34.742897033691406,51.099998474121094,59.45046615600586,95.8092041015625,44.83784103393555,24.367267608642578,17.96942710876465,43.4472770690918,49.92486572265625,29.958412170410156,20.18775177001953,91.90528869628906,31.549999237060547,23.694881439208984,12.029546737670898,137.8000030517578,43.3032341003418
2025-05-01,29.380178451538086,20.008651733398438,95.72593688964844,33.9643440246582,49.95000076293945,59.74284362792969,96.48870086669922,43.356414794921875,24.22308349609375,17.76136016845703,42.32574462890625,49.92486572265625,30.103139877319336,20.02106475830078,89.55876922607422,31.25,23.849748611450195,12.048611640930176,134.60000610351562,42.75739669799805
2025-05-04,28.70142936706543,20.253578186035156,95.72593688964844,33.47774887084961,47.900001525878906,58.086029052734375,94.45021057128906,42.17127227783203,23.973161697387695,17.42088508605957,40.86287307739258,49.45119857788086,29.958412170410156,19.94698143005371,89.55876922607422,31.049999237060547,24.08205223083496,12.010482788085938,134.0,42.25111770629883
2025-05-05,28.31357192993164,20.178218841552734,94.8331527709961,33.721046447753906,51.0,58.573326110839844,95.51799011230469,42.862606048583984,23.934711456298828,16.92909049987793,41.10668182373047,49.16699981689453,30.296106338500977,19.90993881225586,88.77660369873047,31.899999618530273,23.96590232849121,11.934226036071777,132.8000030517578,42.52727127075195
2025-05-06,28.16812515258789,20.234739303588867,95.72593688964844,34.013004302978516,51.099998474121094,58.475868225097656,95.51799011230469,43.45517349243164,24.01161003112793,17.212818145751953,41.643070220947266,49.92486572265625,30.054895401000977,19.89141845703125,88.87437438964844,31.5,24.00461769104004,12.010482788085938,134.0,42.343170166015625
2025-05-07,28.21660804748535,20.310102462768555,94.73395538330078,33.9643440246582,51.400001525878906,57.696189880371094,95.61505889892578,42.8132209777832,23.877038955688477,17.212818145751953,40.81410598754883,49.92486572265625,29.668960571289062,19.63212776184082,88.87437438964844,30.899999618530273,24.00461769104004,11.896096229553223,131.39999389648438,42.29714584350586
2025-05-08,28.21660804748535,20.40430450439453,95.72593688964844,34.2076416015625,50.70000076293945,57.30635070800781,94.06192779541016,42.121891021728516,23.877038955688477,17.04258155822754,40.86287307739258,50.01960372924805,30.103139877319336,19.298751831054688,88.87437438964844,30.950000762939453,23.152841567993164,11.800775527954102,126.4000015258789,41.882911682128906
2025-05-11,28.50749969482422,20.53618621826172,95.22994232177734,34.06166458129883,51.0,57.208892822265625,93.77070617675781,41.726844787597656,24.030834197998047,17.137157440185547,40.716583251953125,49.16699981689453,30.006654739379883,19.42839813232422,89.65653991699219,30.600000381469727,22.997974395751953,11.9151611328125,128.39999389648438,42.20509338378906
2025-05-12,28.84687614440918,20.573867797851562,96.12272644042969,34.110321044921875,51.0,58.96316909790039,96.10041809082031,43.06012725830078,24.559513092041016,18.064002990722656,40.66781997680664,48.88279342651367,30.054895401000977,19.68768882751465,88.77660369873047,31.399999618530273,23.152841567993164,12.048611640930176,128.0,42.29714584350586
2025-05-13,28.79839515686035,20.89415740966797,97.31309509277344,34.49959945678711,51.099998474121094,59.25554656982422,96.39163208007812,42.862606048583984,24.559513092041016,18.23423957824707,41.057918548583984,48.78805923461914,30.15138053894043,19.7247314453125,88.9721450805664,31.200000762939453,23.501296997070312,12.096999168395996,131.39999389648438,42.343170166015625
2025-05-14,27.877233505249023,20.423145294189453,97.5114974975586,34.840213775634766,51.0,58.96316909790039,96.58576965332031,43.6526985168457,25.088191986083984,18.574710845947266,40.96039581298828,48.78805923461914,30.103139877319336,19.817333221435547,88.9721450805664,31.799999237060547,23.733598709106445,12.05828857421875,130.1999969482422,41.86199188232422
2025-05-15,28.02267837524414,20.573867797851562,97.01551055908203,34.54825973510742,51.29999923706055,58.768245697021484,96.10041809082031,42.96136474609375,25.136253356933594,18.101831436157227,40.96039581298828,48.78805923461914,29.717201232910156,19.502479553222656,88.1899642944336,32.20000076293945,24.39179039001465,12.096999168395996,129.39999389648438,41.62141036987305
2025-05-18,28.02267837524414,20.573867797851562,97.01551055908203,34.54825973510742,51.29999923706055,58.768245697021484,96.10041809082031,42.96136474609375,25.136253356933594,18.101831436157227,40.96039581298828,48.78805923461914,29.717201232910156,19.502479553222656,88.1899642944336,32.20000076293945,24.39179039001465,12.096999168395996,129.39999389648438,41.62141036987305
2025-05-19,27.828750610351562,20.441984176635742,96.221923828125,34.59691619873047,51.400001525878906,57.79364776611328,94.74141693115234,42.8132209777832,25.232378005981445,18.082918167114258,40.96039581298828,48.78805923461914,29.041810989379883,19.354312896728516,83.98579406738281,31.0,24.00461769104004,12.038932800292969,128.1999969482422,41.52518081665039
2025-05-20,27.7802677154541,20.36662483215332,96.61871337890625,34.9861946105957,53.099998474121094,57.59872817993164,93.86778259277344,44.04774475097656,25.184314727783203,18.082918167114258,40.375247955322266,48.88279342651367,29.379505157470703,19.409873962402344,85.35459899902344,31.299999237060547,24.159486770629883,11.980867385864258,126.80000305175781,41.71764373779297
2025-05-21,27.489376068115234,20.40430450439453,95.22994232177734,34.15898132324219,51.0,57.013973236083984,94.06192779541016,44.640316009521484,25.088191986083984,17.7802734375,40.42401123046875,49.16699981689453,29.427749633789062,19.206146240234375,84.96350860595703,30.549999237060547,24.275638580322266,11.980867385864258,126.5999984741211,41.332706451416016
2025-05-22,27.489376068115234,20.423145294189453,93.24598693847656,34.54825973510742,51.70000076293945,57.30635070800781,93.18828582763672,44.640316009521484,24.485734939575195,17.96942710876465,40.180198669433594,48.97753143310547,28.897085189819336,19.113540649414062,84.57241821289062,30.75,23.96590232849121,12.077643394470215,126.0,40.995880126953125
2025-05-25,27.392412185668945,20.102855682373047,91.3612289428711,33.575069427490234,50.29999923706055,56.03937530517578,93.67363739013672,45.38103103637695,24.339696884155273,18.045087814331055,39.88762283325195,49.07225799560547,28.70411491394043,19.095022201538086,84.6701889038086,29.399999618530273,23.96590232849121,11.961511611938477,126.0,40.514713287353516
2025-05-26,27.150001525878906,20.215898513793945,91.75801849365234,33.76970672607422,51.20000076293945,56.03937530517578,94.54727935791016,43.55393600463867,24.53441619873047,18.158578872680664,39.790096282958984,49.07225799560547,28.366418838500977,19.095022201538086,84.37688446044922,28.899999618530273,23.88846778869629,12.019577980041504,123.0,40.61094665527344
