Date,1010.SR,1080.SR,1120.SR,1180.SR,1211.SR,2010.SR,2020.SR,2150.SR,2222.SR,2310.SR,3030.SR,3040.SR,3050.SR,3060.SR,4003.SR,4008.SR,4030.SR,4190.SR,4200.SR,7010.SR
2025-05-27,27.150001525878906,19.820247650146484,90.27005004882812,33.47774887084961,50.099998474121094,54.96731948852539,92.79999542236328,44.04774475097656,24.388376235961914,17.7802734375,39.15618896484375,49.45714569091797,28.31817626953125,18.928333282470703,83.10585021972656,28.049999237060547,23.42386245727539,11.922801971435547,120.0,40.418479919433594
2025-05-28,27.246965408325195,20.215898513793945,92.45240020751953,33.62372589111328,51.0,55.162235260009766,94.15899658203125,43.800838470458984,24.777812957763672,17.931594848632812,39.400001525878906,49.360923767089844,28.46290397644043,19.020936965942383,85.15904998779297,28.649999618530273,23.927183151245117,11.961511611938477,122.19999694824219,40.65906524658203
2025-05-29,28.16812515258789,20.40430450439453,90.36924743652344,33.76970672607422,51.0,54.285099029541016,93.09121704101562,44.49217224121094,24.339696884155273,17.87485122680664,39.448760986328125,48.87982177734375,28.655874252319336,18.946853637695312,84.96350860595703,28.850000381469727,23.617446899414062,12.445392608642578,122.19999694824219,40.32224655151367
2025-06-01,27.634822845458984,19.98981285095215,88.18689727783203,32.9424934387207,49.04999923706055,53.50542068481445,92.31464385986328,43.55393600463867,24.16444969177246,17.931594848632812,39.204952239990234,48.398719787597656,28.22169303894043,18.780166625976562,85.061279296875,28.450000762939453,23.34642791748047,12.000222206115723,121.19999694824219,40.370365142822266
2025-06-02,26.665178298950195,19.76372528076172,89.67486572265625,32.9424934387207,49.5,53.895259857177734,92.89706420898438,43.20827102661133,24.339696884155273,17.723529815673828,39.0098991394043,49.072261810302734,28.028722763061523,18.891292572021484,84.37688446044922,28.649999618530273,23.230276107788086,11.980867385864258,123.80000305175781,40.370365142822266
2025-06-03,26.422767639160156,19.78256607055664,89.278076171875,33.03981399536133,49.70000076293945,53.50542068481445,92.89706420898438,42.9119873046875,24.16444969177246,17.51546287536621,38.814849853515625,48.976043701171875,28.076967239379883,18.909812927246094,85.061279296875,28.5,23.230276107788086,12.05828857421875,122.5999984741211,40.46659469604492
2025-06-04,27.004554748535156,20.27242088317871,92.55160522460938,33.33177185058594,50.400001525878906,53.79779815673828,94.64434814453125,43.800838470458984,24.14497947692871,17.950511932373047,38.96113967895508,49.64958190917969,28.269933700561523,19.002416610717773,85.15904998779297,28.850000381469727,23.733598709106445,12.05828857421875,125.0,41.380821228027344
2025-06-11,27.198482513427734,19.68836212158203,92.9483871459961,34.06166458129883,52.0,53.99272155761719,95.61505889892578,43.55393600463867,24.261810302734375,17.591123580932617,38.96113967895508,49.360923767089844,28.366418838500977,18.87276840209961,86.8211669921875,28.799999237060547,23.96590232849121,12.096999168395996,123.19999694824219,40.89965057373047
2025-06-12,26.907588958740234,19.78256607055664,91.85721588134766,34.110321044921875,50.29999923706055,54.18763732910156,94.54727935791016,41.28241729736328,24.300752639770508,17.364139556884766,38.57103729248047,48.20627975463867,27.449819564819336,18.631999969482422,85.55014038085938,27.100000381469727,23.42386245727539,11.903448104858398,121.5999984741211,40.370365142822266
2025-06-15,26.27732276916504,19.801406860351562,90.46844482421875,33.03981399536133,49.04999923706055,52.92066192626953,95.8092041015625,39.70222854614258,24.7291316986084,17.212818145751953,38.03465270996094,48.061954498291016,26.967395782470703,18.335664749145508,85.35459899902344,26.399999618530273,23.230276107788086,11.671185493469238,118.0,40.226009368896484
2025-06-16,26.519733428955078,19.68836212158203,91.85721588134766,33.380428314208984,49.25,54.3825569152832,100.75983428955078,40.640464782714844,24.631772994995117,17.893766403198242,37.79084014892578,48.20627975463867,27.835756301879883,18.35418701171875,84.96350860595703,26.899999618530273,23.617446899414062,11.826026916503906,123.0,40.707176208496094
2025-06-17,26.228839874267578,19.499958038330078,90.96443176269531,33.575069427490234,48.25,53.99272155761719,105.61338806152344,40.39356231689453,24.32022476196289,17.837020874023438,37.40074157714844,48.01384353637695,27.73927116394043,18.3171443939209,83.10585021972656,26.299999237060547,23.38514518737793,11.78731632232666,120.19999694824219,40.12977600097656
2025-06-18,25.550090789794922,19.368072509765625,90.76603698730469,33.4290885925293,47.29999923706055,53.895259857177734,104.83682250976562,39.15903854370117,24.242338180541992,17.723529815673828,37.010643005371094,47.29219436645508,27.883996963500977,18.409748077392578,81.8348159790039,25.600000381469727,23.38514518737793,11.729249954223633,117.19999694824219,40.17789077758789
2025-06-19,25.79250144958496,19.29271125793457,90.46844482421875,33.23445129394531,48.20000076293945,52.823204040527344,104.6426773071289,40.44294357299805,24.16444969177246,17.685699462890625,37.498268127441406,47.05164337158203,27.09296226501465,18.076372146606445,82.91030883789062,25.549999237060547,23.230276107788086,11.903448104858398,116.4000015258789,40.03354263305664
2025-06-22,26.13187599182129,19.4057559967041,89.37726593017578,32.79651641845703,47.25,52.92066192626953,103.67196655273438,41.28241729736328,24.16444969177246,18.045087814331055,37.79084014892578,47.29219436645508,27.04352378845215,18.113414764404297,82.42144775390625,26.299999237060547,23.230276107788086,11.748605728149414,117.0,40.12977600097656
2025-06-23,26.180356979370117,19.537639617919922,90.76603698730469,33.283111572265625,48.54999923706055,53.50542068481445,106.00167083740234,42.072509765625,24.086563110351562,18.02617073059082,37.888362884521484,47.773292541503906,27.09296226501465,18.335664749145508,82.22589874267578,26.549999237060547,23.46257781982422,11.826026916503906,120.0,40.514713287353516
2025-06-24,26.956071853637695,20.15937614440918,93.34518432617188,34.35361862182617,50.599998474121094,53.407958984375,101.14811706542969,42.76384353637695,23.697128295898438,18.045087814331055,38.96113967895508,48.591163635253906,27.488479614257812,18.61347770690918,85.4523696899414,27.75,23.849748611450195,11.980867385864258,122.4000015258789,41.09211730957031
2025-06-25,27.053035736083984,20.140535354614258,93.14678955078125,34.694236755371094,50.70000076293945,53.11558151245117,100.17739868164062,42.023128509521484,23.502410888671875,17.855934143066406,39.0098991394043,48.20627975463867,27.63680076599121,18.5208740234375,85.25682067871094,28.700000762939453,23.694881439208984,12.000222206115723,122.4000015258789,41.332706451416016
2025-06-26,27.198482513427734,20.310102462768555,93.94036865234375,35.034854888916016,50.900001525878906,53.50542068481445,102.70125579833984,42.27003479003906,23.658185958862305,18.6125431060791,39.448760986328125,48.591163635253906,28.131196975708008,18.87276840209961,85.55014038085938,29.149999618530273,23.772315979003906,12.019577980041504,123.80000305175781,41.71764373779297
2025-06-29,28.100250244140625,20.441984176635742,96.221923828125,35.21002960205078,51.099998474121094,53.50542068481445,105.12803649902344,42.981117248535156,23.658185958862305,18.896268844604492,39.400001525878906,48.6392707824707,28.576154708862305,18.946853637695312,86.33231353759766,29.979999542236328,24.144001007080078,12.038932800292969,124.80000305175781,41.57329177856445
2025-06-30,27.867536544799805,20.460824966430664,93.84117126464844,35.151634216308594,53.599998474121094,53.26177215576172,104.06024932861328,43.119384765625,23.677658081054688,18.74494743347168,39.58000183105469,49.1203727722168,28.398170471191406,18.81720733642578,86.2834243774414,29.799999237060547,24.479999542236328,12.135708808898926,127.4000015258789,40.93814468383789
2025-07-01,27.59603500366211,20.555028915405273,94.0395736694336,34.762359619140625,52.349998474121094,53.70033645629883,103.57489013671875,42.68483352661133,23.716602325439453,18.801692962646484,39.29999923706055,48.87982177734375,28.853017807006836,18.835729598999023,85.30570983886719,29.81999969482422,24.5,12.038932800292969,125.9000015258789,40.24525451660156
2025-07-02,27.499073028564453,20.555028915405273,93.89077758789062,34.87914276123047,53.25,54.577476501464844,104.83682250976562,42.54656982421875,23.901582717895508,18.70711898803711,39.29999923706055,48.591163635253906,28.536603927612305,18.576435089111328,85.11016845703125,30.200000762939453,23.75,12.009900093078613,126.0,40.39923095703125
2025-07-03,28.197214126586914,20.856475830078125,95.22994232177734,36.31946563720703,53.400001525878906,55.30842590332031,105.32217407226562,43.257652282714844,24.125507354736328,18.782779693603516,39.5,49.02415466308594,28.536603927612305,18.539396286010742,85.35459899902344,30.079999923706055,23.6200008392334,12.155064582824707,126.80000305175781,40.89965057373047
2025-07-06,28.158430099487305,20.79053497314453,95.42833709716797,35.91072463989258,54.70000076293945,54.86985778808594,106.97238159179688,44.28477478027344,24.213130950927734,18.918603897094727,39.619998931884766,48.976043701171875,28.259740829467773,18.50235366821289,86.08788299560547,30.100000381469727,23.950000762939453,12.126030921936035,127.5,40.86115646362305
2025-07-07,28.02267837524414,20.602130889892578,95.42833709716797,36.20268249511719,54.650001525878906,54.33382797241211,106.09874725341797,44.54155349731445,24.417583465576172,19.005922317504883,39.91999816894531,49.02415466308594,27.982877731323242,18.428268432617188,85.35459899902344,29.860000610351562,24.100000381469727,12.203452110290527,128.89999389648438,40.97664260864258
2025-07-08,28.003286361694336,20.668071746826172,95.22994232177734,36.0080451965332,54.20000076293945,54.67493438720703,105.51631164550781,44.83784103393555,24.437057495117188,18.8118839263916,40.86000061035156,49.31281661987305,27.844446182250977,18.29862403869629,86.91893768310547,29.34000015258789,24.040000915527344,12.222807884216309,125.80000305175781,41.169105529785156
2025-07-09,27.69300079345703,20.573867797851562,95.47793579101562,36.066436767578125,55.20000076293945,54.577476501464844,108.81673431396484,44.44279098510742,24.22286605834961,18.695463180541992,40.619998931884766,48.735496520996094,27.62691307067871,18.03006935119629,87.50556945800781,30.1200008392334,24.0,12.261518478393555,129.39999389648438,41.09211730957031
2025-07-10,27.634822845458984,20.592710494995117,95.03155517578125,36.455711364746094,55.599998474121094,54.33382797241211,111.24351501464844,44.02799606323242,24.37864112854004,18.59844398498535,40.79999923706055,48.591163635253906,27.607135772705078,18.057851791381836,87.65222930908203,29.979999542236328,23.979999542236328,12.309906959533691,130.10000610351562,40.7264289855957
2025-07-13,27.615428924560547,20.347782135009766,95.18034362792969,36.47517395019531,55.70000076293945,53.651607513427734,111.63179779052734,43.55393600463867,24.300752639770508,18.549936294555664,40.47999954223633,48.44683074951172,27.587360382080078,17.928205490112305,87.94554138183594,29.299999237060547,23.8799991607666,12.222807884216309,130.89999389648438,40.630191802978516
2025-07-14,27.18878746032715,20.187637329101562,95.32913970947266,36.66981506347656,55.099998474121094,53.94398880004883,111.14644622802734,43.929229736328125,24.20339584350586,18.666357040405273,40.220001220703125,47.763668060302734,27.15229034423828,17.641132354736328,87.79888916015625,29.440000534057617,23.8799991607666,12.377649307250977,130.5,40.61094665527344
2025-07-15,27.150001525878906,19.970972061157227,94.1387710571289,36.066436767578125,54.5,53.99272155761719,111.14644622802734,43.45517349243164,23.95026206970215,18.48202133178711,40.0,47.12861633300781,27.09296226501465,17.82634162902832,86.8211669921875,29.139999389648438,23.850000381469727,12.387327194213867,128.6999969482422,40.226009368896484
2025-07-16,27.285749435424805,19.923870086669922,93.74197387695312,36.18321990966797,54.5,53.70033645629883,111.63179779052734,43.61319351196289,23.77501678466797,18.423810958862305,39.599998474121094,46.57054138183594,26.85565185546875,17.492965698242188,86.03899383544922,28.559999465942383,23.790000915527344,12.32926082611084,127.80000305175781,40.12977600097656
2025-07-17,27.285749435424805,19.923870086669922,93.74197387695312,36.18321990966797,54.5,53.70033645629883,111.63179779052734,43.61319351196289,23.77501678466797,18.423810958862305,39.599998474121094,46.57054138183594,26.85565185546875,17.492965698242188,86.03899383544922,28.559999465942383,23.790000915527344,12.32926082611084,127.80000305175781,40.12977600097656
2025-07-20,27.053035736083984,19.67894172668457,93.74197387695312,35.2684211730957,54.29999923706055,53.50542068481445,113.5732192993164,41.736717224121094,23.47320556640625,18.414108276367188,39.939998626708984,46.070194244384766,26.83587646484375,17.35405921936035,85.69679260253906,28.100000381469727,23.649999618530273,12.261518478393555,127.0,39.93730545043945
2025-07-21,27.053035736083984,19.669523239135742,95.22994232177734,35.67715835571289,54.54999923706055,53.21303939819336,111.43766021728516,41.47993850708008,23.463468551635742,17.366308212280273,39.65999984741211,46.089439392089844,26.638118743896484,17.215152740478516,85.94122314453125,28.100000381469727,23.299999237060547,12.377649307250977,126.0,40.379981994628906
2025-07-22,26.665178298950195,19.509376525878906,94.23796844482422,34.93753433227539,53.099998474121094,52.14098358154297,110.66108703613281,41.14414978027344,23.356372833251953,17.25959014892578,39.099998474121094,45.78153610229492,26.321704864501953,16.983640670776367,84.57241821289062,27.479999542236328,23.020000457763672,12.29055118560791,124.0999984741211,39.76408386230469
2025-07-23,27.053035736083984,20.055755615234375,95.22994232177734,35.7550163269043,54.099998474121094,52.62828063964844,113.1849365234375,40.90711975097656,23.5705623626709,17.385713577270508,39.31999969482422,45.993221282958984,26.30192756652832,16.974380493164062,85.69679260253906,27.760000228881836,22.700000762939453,12.33893871307373,124.5999984741211,40.49546813964844
2025-07-24,26.994857788085938,20.328941345214844,94.53556060791016,35.949649810791016,53.70000076293945,52.92066192626953,113.0878677368164,40.946624755859375,23.39531707763672,17.676767349243164,39.5,46.6667594909668,26.381031036376953,16.816953659057617,85.5990219116211,27.700000762939453,22.399999618530273,12.435715675354004,124.0,40.39923095703125
2025-07-27,27.16939353942871,20.489086151123047,94.1387710571289,35.852333068847656,52.29999923706055,53.74906921386719,115.51464080810547,40.88737106323242,23.47320556640625,17.754383087158203,39.58000183105469,45.91624450683594,26.222824096679688,16.687307357788086,86.62562561035156,28.0,22.1200008392334,12.416359901428223,124.9000015258789,40.630191802978516
2025-07-28,26.723356246948242,20.314298629760742,93.39478302001953,35.52145004272461,52.29999923706055,54.4312858581543,114.83515167236328,40.72935104370117,23.521883010864258,17.463327407836914,39.18000030517578,45.01177215576172,26.123945236206055,16.520620346069336,87.1144790649414,28.84000015258789,21.850000381469727,12.455070495605469,123.0,40.533958435058594
2025-07-29,26.89789390563965,20.33371925354004,92.75,35.424129486083984,51.849998474121094,53.84653091430664,114.64099884033203,39.91950225830078,23.531620025634766,17.560346603393555,39.060001373291016,44.64613723754883,26.064617156982422,16.122421264648438,87.16336822509766,28.040000915527344,21.5,12.33893871307373,120.69999694824219,40.66868591308594
2025-07-30,27.305143356323242,20.780399322509766,93.74197387695312,35.949649810791016,51.900001525878906,53.895259857177734,116.29121398925781,39.998512268066406,23.599769592285156,17.74468231201172,38.7400016784668,44.26125717163086,25.827306747436523,15.92795181274414,87.01670837402344,28.6200008392334,22.25,12.348616600036621,120.9000015258789,40.707176208496094
2025-07-31,27.343929290771484,21.11055564880371,93.9899673461914,36.4946403503418,52.0,53.26177215576172,115.70878601074219,40.09727478027344,23.658185958862305,17.366308212280273,38.2400016784668,44.338233947753906,26.00528907775879,15.770524978637695,87.75,28.799999237060547,22.280000686645508,12.435715675354004,119.4000015258789,40.98993682861328
2025-08-03,27.150001525878906,20.96489906311035,93.74197387695312,36.29999923706055,51.099998474121094,52.62828063964844,116.97071075439453,39.30717849731445,23.36610984802246,17.30809783935547,38.279998779296875,43.510738372802734,25.827306747436523,15.659398078918457,87.75,28.440000534057617,21.899999618530273,12.377649307250977,119.80000305175781,40.775428771972656
2025-08-04,27.150001525878906,20.68329429626465,94.38676452636719,36.2599983215332,52.20000076293945,53.359230041503906,116.0,39.4651985168457,23.278486251831055,17.395414352416992,38.5,43.85713195800781,26.02506446838379,15.946471214294434,88.80000305175781,28.3799991607666,22.100000381469727,12.435715675354004,120.30000305175781,40.67792892456055
2025-08-05,27.420000076293945,20.780399322509766,94.9323501586914,36.459999084472656,52.95000076293945,55.016048431396484,119.69999694824219,39.504703521728516,23.482940673828125,17.899911880493164,38.720001220703125,44.06881332397461,26.222824096679688,16.057598114013672,89.5,28.639999389648438,22.25,12.542168617248535,120.0,41.32144546508789
2025-08-06,27.299999237060547,21.13968849182129,94.63475799560547,36.380001068115234,52.20000076293945,56.18556594848633,120.19999694824219,40.19603729248047,23.687393188476562,18.1618595123291,38.459999084472656,43.645450592041016,26.499685287475586,16.113161087036133,89.30000305175781,29.399999618530273,22.469999313354492,12.5615234375,121.69999694824219,41.340946197509766
2025-08-07,27.200000762939453,21.032873153686523,94.4859619140625,36.0,52.20000076293945,56.477943420410156,120.0999984741211,39.800987243652344,23.697128295898438,17.861103057861328,38.79999923706055,43.799400329589844,26.30192756652832,16.09463882446289,89.9000015258789,29.299999237060547,22.469999313354492,12.551846504211426,121.69999694824219,41.08743667602539
2025-08-10,27.139999389648438,21.207660675048828,94.0395736694336,36.20000076293945,53.45000076293945,55.893184661865234,119.5999984741211,40.90711975097656,23.502410888671875,18.084245681762695,38.79999923706055,43.510738372802734,26.30192756652832,15.923015594482422,89.9000015258789,29.299999237060547,22.3700008392334,12.551846504211426,122.69999694824219,41.55544662475586
2025-08-11,26.979999542236328,21.042583465576172,93.44438171386719,36.0,52.900001525878906,55.55207443237305,120.0,40.17628479003906,23.41478729248047,17.696170806884766,38.31999969482422,42.66400146484375,25.669097900390625,15.465346336364746,88.94999694824219,29.079999923706055,22.299999237060547,12.426037788391113,121.4000015258789,40.98993682861328
2025-08-12,26.5,21.013450622558594,93.24598693847656,35.7599983215332,51.95000076293945,55.30842590332031,119.9000015258789,40.294795989990234,23.41478729248047,17.5118350982666,38.63999938964844,41.12448501586914,25.41201400756836,15.636972427368164,89.0,28.84000015258789,21.979999542236328,12.416237831115723,121.5999984741211,41.243438720703125
2025-08-13,26.399999618530273,20.935768127441406,92.45240020751953,35.47999954223633,52.95000076293945,55.941917419433594,118.5,40.72935104370117,23.41478729248047,17.172273635864258,38.79999923706055,41.085994720458984,25.550443649291992,15.370000839233398,88.3499984741211,28.739999771118164,21.979999542236328,12.288841247558594,121.80000305175781,41.340946197509766
2025-08-14,26.84000015258789,21.071714401245117,93.74197387695312,36.18000030517578,53.650001525878906,55.84445571899414,119.19999694824219,40.59108352661133,23.424524307250977,17.269289016723633,39.119998931884766,41.91348648071289,25.72842788696289,15.579764366149902,88.75,28.860000610351562,21.760000228881836,12.230042457580566,123.9000015258789,41.6529541015625
2025-08-17,27.18000030517578,21.081424713134766,94.1387710571289,36.02000045776367,53.599998474121094,56.477943420410156,120.0,40.72935104370117,23.521883010864258,17.560346603393555,38.900001525878906,41.874996185302734,25.906410217285156,15.503486633300781,88.94999694824219,29.219999313354492,21.940000534057617,12.32804012298584,124.5,41.964962005615234
2025-08-18,27.0,21.071714401245117,94.53556060791016,35.959999084472656,53.0,57.696189880371094,121.0,40.63058853149414,23.492673873901367,18.317089080810547,39.040000915527344,41.740291595458984,25.906410217285156,15.455811500549316,88.4000015258789,29.059999465942383,22.010000228881836,12.347640037536621,124.69999694824219,41.78945541381836
2025-08-19,26.799999237060547,21.11055564880371,94.4859619140625,35.86000061035156,52.849998474121094,57.54999923706055,120.4000015258789,40.59108352661133,23.41478729248047,18.210371017456055,38.900001525878906,41.64406967163086,25.886634826660156,15.408138275146484,88.3499984741211,29.020000457763672,22.149999618530273,12.445636749267578,126.4000015258789,41.867454528808594
2025-08-20,26.959999084472656,21.605789184570312,95.32913970947266,36.0,52.75,57.5,121.5999984741211,40.43306350708008,23.57392120361328,18.43351173400879,39.0,41.37465286254883,25.708650588989258,15.293723106384277,87.5999984741211,29.18000030517578,22.0,12.475035667419434,126.9000015258789,41.808956146240234
2025-08-21,26.920000076293945,21.479555130004883,95.27954864501953,36.08000183105469,53.150001525878906,61.900001525878906,122.80000305175781,40.314552307128906,23.40610122680664,19.41339874267578,38.5,41.25918960571289,25.649324417114258,15.141165733337402,88.5,29.0,22.0,12.494635581970215,124.5,41.82845687866211
2025-08-24,27.040000915527344,21.732025146484375,95.32913970947266,35.97999954223633,52.599998474121094,62.0,121.69999694824219,40.76885223388672,23.564050674438477,20.0731258392334,38.79999923706055,41.56709289550781,25.74820327758789,15.207908630371094,88.30000305175781,29.239999771118164,22.489999771118164,12.386838912963867,123.19999694824219,41.730953216552734
2025-08-25,27.040000915527344,21.70289421081543,96.221923828125,35.70000076293945,52.45000076293945,61.04999923706055,121.69999694824219,41.08489227294922,23.485076904296875,19.694751739501953,38.400001525878906,41.66331481933594,25.847082138061523,15.44627857208252,90.9000015258789,29.5,22.540000915527344,12.445636749267578,121.5999984741211,41.32144546508789
