Date,1010.SR,1080.SR,1120.SR,1180.SR,1211.SR,2010.SR,2020.SR,2150.SR,2222.SR,2310.SR,3030.SR,3040.SR,3050.SR,3060.SR,4003.SR,4008.SR,4030.SR,4190.SR,4200.SR,7010.SR
2025-08-26,26.81999969482422,22.013629913330078,95.42833709716797,36.02000045776367,52.25,61.70000076293945,122.5,41.42068099975586,23.475204467773438,19.4619083404541,39.0,41.77877426147461,25.72842788696289,15.684646606445312,90.8499984741211,29.979999542236328,22.010000228881836,12.631832122802734,121.0999984741211,41.16543960571289
2025-08-27,26.020000457763672,21.877683639526367,94.43635559082031,35.02000045776367,52.75,61.45000076293945,123.0,41.47993850708008,23.43571662902832,19.65594482421875,38.84000015258789,41.66331481933594,25.609771728515625,15.627436637878418,90.80000305175781,29.5,22.100000381469727,12.592633247375488,122.69999694824219,41.048439025878906
2025-08-28,25.959999084472656,22.819599151611328,93.44438171386719,34.81999969482422,52.20000076293945,61.0,121.4000015258789,40.90711975097656,23.396230697631836,19.549224853515625,38.900001525878906,41.47087478637695,25.609771728515625,15.789527893066406,90.5,28.5,22.040000915527344,12.494635581970215,119.4000015258789,40.9509391784668
2025-08-31,26.360000610351562,23.50904083251953,93.24598693847656,35.0,51.45000076293945,60.849998474121094,114.80000305175781,40.43306350708008,23.49494743347168,19.015623092651367,39.02000045776367,41.43238830566406,25.51089096069336,15.608368873596191,90.19999694824219,27.81999969482422,21.860000610351562,12.406437873840332,118.0,40.970436096191406
2025-09-01,26.239999771118164,22.431180953979492,92.99799346923828,35.81999969482422,52.400001525878906,60.25,118.4000015258789,40.4923210144043,23.29751205444336,18.763376235961914,38.29999923706055,40.06605529785156,25.21425437927246,15.293723106384277,90.3499984741211,27.860000610351562,21.979999542236328,12.622032165527344,117.0,40.775428771972656
2025-09-02,26.280000686645508,22.266101837158203,93.89077758789062,35.58000183105469,52.650001525878906,59.75,120.19999694824219,40.709598541259766,23.445589065551758,18.520828247070312,38.68000030517578,39.83513259887695,25.45156478881836,15.370000839233398,88.9000015258789,27.3799991607666,21.950000762939453,12.582833290100098,115.4000015258789,40.91193389892578
2025-09-03,25.979999542236328,21.654340744018555,92.55160522460938,35.13999938964844,53.0,60.45000076293945,117.0999984741211,40.84786605834961,23.29751205444336,18.355897903442383,38.380001068115234,39.54646682739258,25.154926300048828,15.551158905029297,88.25,27.459999084472656,21.979999542236328,12.602432250976562,116.9000015258789,40.85343551635742
2025-09-04,26.079999923706055,21.70289421081543,94.08916473388672,35.18000030517578,53.599998474121094,59.75,117.19999694824219,40.92687225341797,23.34687042236328,18.22007179260254,38.279998779296875,39.93135070800781,25.392236709594727,15.53209114074707,88.05000305175781,27.479999542236328,21.899999618530273,12.612232208251953,115.5999984741211,40.75593185424805
2025-09-07,26.18000030517578,21.7708683013916,92.89879608154297,34.97999954223633,53.29999923706055,60.0,115.0,40.23554229736328,23.16917610168457,18.02603530883789,38.599998474121094,40.225685119628906,25.47134017944336,15.551158905029297,89.0,27.299999237060547,21.799999237060547,12.445636749267578,113.4000015258789,40.775428771972656
2025-09-08,25.899999618530273,21.56694793701172,92.10520935058594,34.5,52.900001525878906,59.150001525878906,114.0999984741211,40.19603729248047,22.951997756958008,17.570049285888672,38.29999923706055,39.83323669433594,25.27358055114746,15.360465049743652,87.8499984741211,26.959999084472656,21.399999618530273,12.455436706542969,116.69999694824219,40.58042526245117
2025-09-09,25.81999969482422,21.450422286987305,92.45240020751953,34.459999084472656,53.79999923706055,59.20000076293945,114.4000015258789,40.17628479003906,23.00135612487793,17.657365798950195,38.2400016784668,40.441532135009766,25.570220947265625,15.474881172180176,88.0,27.399999618530273,22.0,12.6514310836792,117.19999694824219,40.69742965698242
2025-09-10,26.020000457763672,21.401870727539062,92.6011962890625,34.2599983215332,54.20000076293945,59.5,113.9000015258789,40.09727478027344,22.873022079467773,17.434221267700195,38.040000915527344,40.28455352783203,25.27358055114746,15.427207946777344,87.69999694824219,26.959999084472656,22.0,12.67103099822998,115.5999984741211,40.28792190551758
2025-09-11,26.020000457763672,21.479555130004883,92.6011962890625,34.2400016784668,54.400001525878906,59.0,114.4000015258789,39.662723541259766,22.833534240722656,17.29839515686035,38.060001373291016,40.69662094116211,25.51089096069336,15.398603439331055,86.9000015258789,27.0,22.200000762939453,12.6514310836792,113.80000305175781,40.19042205810547
2025-09-14,25.959999084472656,21.55723762512207,92.20440673828125,33.91999816894531,55.95000076293945,58.349998474121094,115.0,39.010894775390625,22.86315155029297,17.25959014892578,38.0,40.77511215209961,25.491117477416992,15.408138275146484,85.0,26.780000686645508,22.469999313354492,12.602432250976562,112.30000305175781,40.44392395019531
2025-09-15,25.700000762939453,21.246501922607422,90.27005004882812,33.68000030517578,56.29999923706055,58.849998474121094,114.9000015258789,39.84049606323242,22.922380447387695,17.172273635864258,37.939998626708984,40.794734954833984,25.332910537719727,15.360465049743652,84.8499984741211,26.899999618530273,23.899999618530273,12.622032165527344,113.80000305175781,40.40492248535156
2025-09-16,25.860000610351562,21.217370986938477,91.26203155517578,34.58000183105469,56.54999923706055,59.20000076293945,116.0,40.19603729248047,23.050716400146484,17.395414352416992,38.060001373291016,40.89284133911133,25.669097900390625,15.52255630493164,85.55000305175781,28.299999237060547,24.0,12.798426628112793,114.30000305175781,40.50242614746094
2025-09-17,26.040000915527344,21.363027572631836,91.90681457519531,34.29999923706055,56.25,59.5,115.9000015258789,39.998512268066406,23.79110336303711,17.414819717407227,38.15999984741211,41.677734375,26.30192756652832,15.541624069213867,85.19999694824219,28.0,24.360000610351562,12.769026756286621,115.30000305175781,41.048439025878906
2025-09-18,25.68000030517578,21.55723762512207,94.0395736694336,34.36000061035156,56.75,60.70000076293945,117.4000015258789,39.880001068115234,24.15635871887207,17.715576171875,38.560001373291016,41.697357177734375,26.499685287475586,15.722784996032715,85.0,28.440000534057617,24.760000228881836,13.04341983795166,115.69999694824219,41.37994384765625
2025-09-21,25.639999389648438,21.751447677612305,92.2540054321289,34.02000045776367,58.0,60.95000076293945,116.9000015258789,40.119998931884766,24.610464096069336,18.142457962036133,38.7400016784668,42.3645133972168,26.499685287475586,16.237661361694336,85.30000305175781,28.299999237060547,24.860000610351562,12.916023254394531,117.69999694824219,41.92595672607422
2025-09-22,26.059999465942383,22.819599151611328,92.75,34.560001373291016,59.25,61.29999923706055,118.0,40.119998931884766,24.63020896911621,17.841699600219727,39.2599983215332,42.18791198730469,26.420581817626953,16.027896881103516,85.0999984741211,28.280000686645508,25.18000030517578,12.974821090698242,117.5,42.29646682739258
2025-09-24,27.84000015258789,23.654699325561523,102.80000305175781,38.0,61.70000076293945,62.79999923706055,120.30000305175781,40.5,24.738798141479492,19.617137908935547,40.65999984741211,42.894317626953125,27.251169204711914,16.409284591674805,87.0,29.18000030517578,26.84000015258789,13.631402015686035,125.0,43.739498138427734
2025-09-25,27.84000015258789,23.654699325561523,102.80000305175781,38.0,61.70000076293945,62.79999923706055,120.30000305175781,40.5,24.738798141479492,19.617137908935547,40.65999984741211,42.894317626953125,27.251169204711914,16.409284591674805,87.0,29.18000030517578,26.84000015258789,13.631402015686035,125.0,43.739498138427734
2025-09-28,27.059999465942383,23.45077896118164,101.5,37.7400016784668,60.349998474121094,60.400001525878906,117.5999984741211,41.119998931884766,24.13661766052246,19.306678771972656,40.47999954223633,41.520755767822266,26.697444915771484,16.189987182617188,86.19999694824219,29.020000457763672,26.5,13.513805389404297,125.5999984741211,42.25746536254883
2025-09-29,27.100000381469727,23.88775062561035,105.30000305175781,38.5,62.5,61.75,119.5,41.13999938964844,24.669694900512695,19.403697967529297,40.63999938964844,41.57962417602539,27.15229034423828,16.294870376586914,88.0,29.360000610351562,27.100000381469727,13.592203140258789,125.30000305175781,42.5694694519043
2025-09-30,27.200000762939453,23.994564056396484,107.19999694824219,39.18000030517578,64.0,61.54999923706055,119.19999694824219,41.380001068115234,24.3044376373291,19.791770935058594,40.63999938964844,42.24678039550781,26.914979934692383,16.399751663208008,89.6500015258789,29.540000915527344,27.239999771118164,13.670600891113281,125.30000305175781,42.97898483276367
2025-10-01,27.200000762939453,23.994564056396484,107.19999694824219,39.18000030517578,64.0,61.54999923706055,119.19999694824219,41.380001068115234,24.3044376373291,19.791770935058594,40.63999938964844,42.24678039550781,26.914979934692383,16.399751663208008,89.6500015258789,29.540000915527344,27.239999771118164,13.670600891113281,125.30000305175781,42.97898483276367
2025-10-02,27.84000015258789,24.489797592163086,105.30000305175781,38.599998474121094,65.05000305175781,61.54999923706055,116.5999984741211,40.880001068115234,24.432771682739258,20.082826614379883,40.099998474121094,41.913204193115234,26.59856605529785,16.34254264831543,89.5999984741211,29.299999237060547,28.260000228881836,13.562804222106934,125.4000015258789,43.524993896484375
2025-10-05,27.920000076293945,25.072425842285156,105.80000305175781,38.63999938964844,64.9000015258789,61.650001525878906,116.5999984741211,41.20000076293945,24.472259521484375,19.811174392700195,40.15999984741211,41.93282699584961,26.677669525146484,16.37114715576172,89.9000015258789,29.200000762939453,29.860000610351562,13.533405303955078,126.5999984741211,43.40799331665039
2025-10-06,27.760000228881836,24.470378875732422,106.5999984741211,39.099998474121094,67.9000015258789,62.29999923706055,119.80000305175781,41.52000045776367,24.531490325927734,19.976106643676758,40.47999954223633,41.89358139038086,26.499685287475586,16.28533363342285,90.0,29.399999618530273,29.040000915527344,13.562804222106934,130.89999389648438,43.25198745727539
2025-10-07,27.520000457763672,24.567481994628906,106.69999694824219,38.68000030517578,66.6500015258789,61.5,120.5999984741211,41.5,24.492002487182617,19.500715255737305,40.400001525878906,42.050559997558594,26.61834144592285,16.199522018432617,92.4000015258789,29.459999084472656,28.0,13.494206428527832,132.1999969482422,43.25198745727539
2025-10-08,27.399999618530273,24.70343017578125,106.69999694824219,38.939998626708984,66.44999694824219,60.79999923706055,120.0,41.099998474121094,24.551233291625977,19.335784912109375,40.20000076293945,41.775848388671875,26.28215217590332,16.11370849609375,92.4000015258789,29.200000762939453,27.5,13.415807723999023,132.8000030517578,43.427490234375
2025-10-09,27.360000610351562,24.567481994628906,107.5,38.52000045776367,67.19999694824219,60.900001525878906,120.9000015258789,41.060001373291016,24.521617889404297,19.41339874267578,40.0,41.7562255859375,26.59856605529785,16.09463882446289,92.94999694824219,29.100000381469727,27.639999389648438,13.523605346679688,142.0,43.5054931640625
2025-10-12,27.0,24.97532081604004,106.0,38.060001373291016,66.8499984741211,60.70000076293945,120.0,40.31999969482422,24.185976028442383,19.306678771972656,39.2599983215332,41.599246978759766,26.57878875732422,15.942083358764648,91.44999694824219,29.040000915527344,29.639999389648438,13.47460651397705,146.0,43.13499069213867
2025-10-13,27.239999771118164,24.742271423339844,107.0,38.31999969482422,66.19999694824219,60.650001525878906,120.5999984741211,41.060001373291016,24.413026809692383,19.452205657958984,39.91999816894531,42.011314392089844,26.499685287475586,16.304405212402344,91.55000305175781,31.0,31.18000030517578,13.523605346679688,145.3000030517578,43.680999755859375
2025-10-14,27.260000228881836,24.97532081604004,106.5999984741211,38.439998626708984,66.9000015258789,60.849998474121094,121.0,41.119998931884766,24.432771682739258,19.267871856689453,39.97999954223633,41.795467376708984,26.34147834777832,16.14231300354004,90.55000305175781,30.799999237060547,30.700000762939453,13.78819751739502,143.3000030517578,43.87600326538086
2025-10-15,27.520000457763672,24.742271423339844,107.5,38.939998626708984,66.8499984741211,61.0,121.30000305175781,41.540000915527344,24.64995002746582,19.597734451293945,41.0,40.9124641418457,25.491117477416992,15.827667236328125,90.80000305175781,31.5,32.060001373291016,13.60200309753418,145.89999389648438,43.680999755859375
2025-10-16,27.68000030517578,24.586902618408203,108.19999694824219,38.619998931884766,67.0,61.75,123.5,41.439998626708984,24.97572135925293,19.306678771972656,40.060001373291016,41.736602783203125,25.906410217285156,16.037431716918945,90.44999694824219,31.600000381469727,30.84000015258789,13.79799747467041,145.3000030517578,43.77850341796875
2025-10-19,27.65999984741211,24.742271423339844,107.5999984741211,38.5,66.55000305175781,61.900001525878906,124.80000305175781,40.939998626708984,24.83751678466797,19.18055534362793,39.79999923706055,41.873958587646484,25.78775405883789,15.884875297546387,90.5999984741211,32.20000076293945,30.65999984741211,13.768598556518555,144.39999389648438,43.60300064086914
2025-10-20,27.600000381469727,25.208372116088867,107.5999984741211,39.13999938964844,67.05000305175781,61.04999923706055,124.0999984741211,40.34000015258789,24.738798141479492,19.093238830566406,39.959999084472656,41.71697998046875,25.550443649291992,15.760924339294434,89.55000305175781,32.18000030517578,30.420000076293945,13.78819751739502,142.3000030517578,43.017982482910156
2025-10-21,27.459999084472656,24.489797592163086,106.9000015258789,38.81999969482422,66.5999984741211,60.849998474121094,123.4000015258789,39.900001525878906,24.71905517578125,18.491722106933594,38.86000061035156,40.69662094116211,24.996719360351562,15.408138275146484,88.19999694824219,32.2599983215332,30.479999542236328,13.8077974319458,143.8000030517578,43.212989807128906
2025-10-22,27.31999969482422,23.39251708984375,108.0,39.02000045776367,63.650001525878906,60.0,121.0,40.040000915527344,25.647005081176758,17.870805740356445,38.0,40.48077392578125,24.561649322509766,15.198373794555664,86.0999984741211,32.2400016784668,29.84000015258789,13.66080093383789,141.5,43.44699478149414
2025-10-23,27.219999313354492,23.24686050415039,108.0,39.0,64.19999694824219,60.349998474121094,123.69999694824219,40.540000915527344,25.528545379638672,18.181264877319336,38.20000076293945,40.618133544921875,24.423219680786133,15.341395378112793,88.0,32.5,30.139999389648438,13.895995140075684,145.0,43.83700180053711
2025-10-26,27.280000686645508,23.499332427978516,107.0999984741211,39.0,63.650001525878906,60.29999923706055,123.0999984741211,40.91999816894531,25.41008186340332,18.142457962036133,38.41999816894531,41.04981994628906,24.838512420654297,15.43674373626709,89.05000305175781,33.0,30.540000915527344,13.768598556518555,150.6999969482422,43.91500473022461
2025-10-27,26.860000610351562,23.53817367553711,109.0,39.31999969482422,63.54999923706055,60.5,123.0,40.900001525878906,25.46931266784668,18.23947525024414,38.34000015258789,41.04981994628906,24.512210845947266,15.398603439331055,88.55000305175781,32.58000183105469,30.1200008392334,13.827396392822266,151.1999969482422,43.60300064086914
2025-10-28,27.139999389648438,23.761512756347656,109.0,39.97999954223633,63.54999923706055,60.5,124.4000015258789,41.08000183105469,25.54828643798828,18.307388305664062,38.279998779296875,41.06944274902344,24.6407527923584,15.379533767700195,88.30000305175781,32.7599983215332,30.6200008392334,13.944993019104004,153.10000610351562,43.58349609375
2025-10-29,27.479999542236328,24.004274368286133,110.0,40.880001068115234,64.19999694824219,61.0,124.0,40.97999954223633,25.5877742767334,18.511127471923828,38.220001220703125,41.14793014526367,24.70008087158203,15.360465049743652,87.75,33.220001220703125,30.959999084472656,13.944993019104004,150.60000610351562,43.79800033569336
2025-10-30,27.18000030517578,23.53817367553711,105.69999694824219,39.880001068115234,64.25,61.04999923706055,122.5999984741211,40.79999923706055,25.568031311035156,18.33649444580078,38.2599983215332,41.40302276611328,24.71985626220703,15.455811500549316,88.69999694824219,33.20000076293945,31.3799991607666,13.915594100952148,153.3000030517578,44.05150604248047
2025-11-02,26.899999618530273,23.31483268737793,103.0999984741211,39.70000076293945,62.75,59.79999923706055,122.5,40.63999938964844,25.311363220214844,18.09394645690918,38.279998779296875,41.32453155517578,24.571537017822266,15.417673110961914,88.9000015258789,31.200000762939453,31.700000762939453,13.817597389221191,152.89999389648438,43.60300064086914
2025-11-03,26.579999923706055,23.693540573120117,104.0999984741211,39.7400016784668,63.54999923706055,58.70000076293945,124.19999694824219,40.97999954223633,25.252132415771484,18.074542999267578,38.380001068115234,41.304908752441406,24.324338912963867,15.303256034851074,87.19999694824219,30.100000381469727,31.459999084472656,13.846996307373047,151.0,43.13499069213867
2025-11-04,26.3799991607666,23.421648025512695,102.5,39.84000015258789,61.79999923706055,58.75,122.5,40.560001373291016,25.429826736450195,18.103649139404297,38.08000183105469,40.87321853637695,24.334226608276367,15.265117645263672,88.25,29.979999542236328,31.15999984741211,13.670600891113281,152.39999389648438,43.77850341796875
2025-11-05,26.059999465942383,22.809886932373047,101.9000015258789,39.400001525878906,61.0,58.29999923706055,120.0999984741211,39.81999969482422,25.27187728881836,17.657365798950195,37.70000076293945,40.87321853637695,24.027700424194336,15.150700569152832,88.94999694824219,29.8799991607666,30.920000076293945,13.670600891113281,148.5,43.5054931640625
2025-11-06,26.440000534057617,22.72249412536621,102.5999984741211,39.2400016784668,59.79999923706055,58.0,120.0,40.459999084472656,25.508800506591797,17.608854293823242,37.58000183105469,40.97132873535156,23.958484649658203,15.11256217956543,89.30000305175781,29.8799991607666,31.15999984741211,13.680400848388672,151.0,43.232486724853516
2025-11-09,26.600000381469727,22.635099411010742,102.5999984741211,39.2400016784668,59.400001525878906,57.45000076293945,118.9000015258789,41.97999954223633,25.370595932006836,17.453624725341797,37.380001068115234,40.93208694458008,23.87938117980957,14.97907543182373,90.0,29.5,31.420000076293945,13.680400848388672,146.0,43.45956039428711
2025-11-10,26.219999313354492,22.236970901489258,101.4000015258789,38.81999969482422,61.45000076293945,57.75,121.0,42.0,25.607519149780273,17.608854293823242,37.560001373291016,40.9124641418457,23.988149642944336,15.122096061706543,91.5,29.719999313354492,31.700000762939453,13.699999809265137,144.8000030517578,43.301597595214844
2025-11-11,26.5,22.168996810913086,102.5,39.08000183105469,61.29999923706055,57.599998474121094,121.5,41.400001525878906,25.607519149780273,17.560346603393555,37.34000015258789,40.794734954833984,24.037588119506836,15.09349250793457,91.0999984741211,29.360000610351562,31.360000610351562,13.75,142.0,43.874210357666016
2025-11-12,26.280000686645508,22.042762756347656,101.5999984741211,38.86000061035156,61.04999923706055,57.79999923706055,120.19999694824219,41.68000030517578,25.627262115478516,17.395414352416992,37.5,40.8339729309082,23.790390014648438,14.9695405960083,91.9000015258789,30.18000030517578,31.31999969482422,13.710000038146973,143.6999969482422,43.420066833496094
2025-11-13,26.059999465942383,21.761157989501953,101.0,38.29999923706055,59.5,56.900001525878906,119.5999984741211,40.31999969482422,25.528545379638672,17.32750129699707,37.29999923706055,40.755489349365234,23.681623458862305,15.045818328857422,92.69999694824219,29.219999313354492,32.099998474121094,13.829999923706055,141.5,43.26210403442383
2025-11-16,25.920000076293945,21.78057861328125,100.30000305175781,37.79999923706055,59.45000076293945,56.5,118.80000305175781,39.34000015258789,25.252132415771484,17.055849075317383,37.29999923706055,40.73586654663086,23.37509536743164,14.845588684082031,92.19999694824219,28.8799991607666,32.02000045776367,13.510000228881836,135.0,42.590763092041016
2025-11-17,25.860000610351562,21.528106689453125,100.0,38.08000183105469,60.45000076293945,56.70000076293945,118.80000305175781,39.459999084472656,25.508800506591797,16.687179565429688,37.380001068115234,40.8339729309082,23.147674560546875,14.68349838256836,91.80000305175781,28.899999618530273,31.739999771118164,13.300000190734863,135.0,42.84745407104492
2025-11-18,26.1200008392334,21.819419860839844,101.30000305175781,38.099998474121094,60.20000076293945,57.400001525878906,119.0999984741211,39.36000061035156,25.84000015258789,16.842409133911133,37.2400016784668,40.814353942871094,22.969690322875977,14.826519966125488,91.25,28.579999923706055,31.360000610351562,13.199999809265137,136.39999389648438,42.768470764160156
2025-11-19,26.020000457763672,21.479555130004883,99.69999694824219,37.779998779296875,59.150001525878906,56.75,118.5,38.459999084472656,25.899999618530273,16.70658302307129,37.380001068115234,41.50113296508789,23.216888427734375,14.855123519897461,92.1500015258789,28.700000762939453,31.100000381469727,13.260000228881836,135.0,42.53152847290039
2025-11-20,25.959999084472656,21.576658248901367,99.44999694824219,37.720001220703125,61.29999923706055,56.54999923706055,118.5,39.040000915527344,25.780000686645508,16.696880340576172,37.29999923706055,41.2067985534668,23.118009567260742,14.960005760192871,91.44999694824219,28.65999984741211,31.440000534057617,13.1899995803833,135.0,42.452545166015625
2025-11-23,25.8799991607666,21.819419860839844,100.0999984741211,38.0,63.349998474121094,56.400001525878906,118.0999984741211,39.060001373291016,25.600000381469727,16.716283798217773,37.36000061035156,41.46188735961914,22.98946762084961,14.912332534790039,91.5,28.079999923706055,30.540000915527344,12.84000015258789,134.0,42.689491271972656
2025-11-24,25.65999984741211,21.848552703857422,97.5,37.20000076293945,62.20000076293945,55.75,117.0,38.34000015258789,25.239999771118164,16.337913513183594,37.0,41.01057434082031,23.454198837280273,14.960005760192871,91.5,28.200000762939453,30.8799991607666,12.979999542236328,131.39999389648438,41.9984016418457
